pest,quarantine_status,rank_entry,hv_entry,rank_establishment,hv_establishment,rank_invasion,hv_invasion,rank_impact,hv_impact
Acleris gloverana,Other quarantine,28,0.039688921,6,0.705573989,29,0.029030417,5,0.484011225
Acleris variana,Other quarantine,26,0.056074507,11,0.607432391,28,0.029305615,5,0.484011225
Acrobasis pyrivorella,Other quarantine,32,0.021770699,21,0.262780325,42,0.003680345,26,0.102467212
Aculops fuchsiae,RNQP,10,0.290325809,27,0.091946273,19,0.051875166,43,0.016958813
Acute Oak Decline,Other non-quarantine,29,0.022357727,16,0.441297994,30,0.01624753,7,0.408306945
Agrilus anxius,Priority,26,0.056074507,4,0.764157545,26,0.041784318,1,0.928572591
Agrilus auroguttatus,Other non-quarantine,29,0.022357727,21,0.262780325,38,0.008137847,9,0.329198163
Agrilus planipennis,Priority,9,0.353318257,6,0.705573989,10,0.239392052,4,0.640131408
Aleurocanthus spiniferus,Other quarantine,6,0.737464594,27,0.091946273,18,0.067972551,53,0.005465422
Aleurocanthus woglumi,Other quarantine,7,0.529675259,27,0.091946273,19,0.051875166,53,0.005465422
Alternaria gaisen,Other non-quarantine,27,0.029060581,25,0.144089069,42,0.003680345,45,0.016759998
Alternaria mali,Other non-quarantine,27,0.029060581,22,0.289056026,33,0.007517891,23,0.146766496
Amauromyza maculosa,Other quarantine,18,0.142503749,18,0.444269944,21,0.048555267,28,0.088181152
American plum line pattern virus,Other quarantine,27,0.029060581,9,0.599838437,29,0.029030417,47,0.016757489
Anastrepha fraterculus,Other quarantine,22,0.097728675,27,0.091946273,33,0.007517891,54,0.005426822
Andean potato latent virus,Other quarantine,26,0.056074507,7,0.681050022,26,0.041784318,21,0.152340631
Andean potato mottle virus,Other quarantine,24,0.076519267,8,0.40493129,25,0.051126318,19,0.184771932
Anisogramma anomala,Other quarantine,36,0.016413208,12,0.551698569,36,0.008554209,17,0.169988202
Anoplophora chinensis,Priority,18,0.142503749,24,0.161782953,27,0.033297434,15,0.218177274
Anoplophora glabripennis,Priority,8,0.39570142,13,0.526209707,11,0.257513352,8,0.383837189
Anthonomus bisignifer,Other quarantine,24,0.076519267,16,0.441297994,27,0.033297434,25,0.111335013
Anthonomus eugenii,Priority,35,0.012289304,23,0.183234528,54,0.000370289,23,0.146766496
Anthonomus quadrigibbus,Other quarantine,29,0.022357727,6,0.705573989,28,0.029305615,30,0.06924495
Anthonomus signatus,Other quarantine,19,0.138222617,15,0.467050143,20,0.08287184,25,0.111335013
Aphelenchoides besseyi,RNQP,9,0.353318257,24,0.161782953,17,0.086704249,33,0.052836155
Apiosporina morbosa,Other quarantine,38,0.01616994,14,0.317692347,39,0.007728808,37,0.040220175
Aromia bungii,Priority,23,0.068292112,8,0.40493129,26,0.041784318,18,0.162460267
Arracacha virus B oca strain,Other quarantine,30,0.031818534,8,0.40493129,31,0.014126919,24,0.128602013
Arrhenodes minutus,Other quarantine,27,0.029060581,12,0.551698569,29,0.029030417,18,0.162460267
Aschistonyx eppoi,Other quarantine,45,0.005872774,23,0.183234528,60,0,44,0.016881705
Atropellis pinicola,Other quarantine,32,0.021770699,11,0.607432391,35,0.010428073,9,0.329198163
Atropellis piniphila,Other quarantine,32,0.021770699,6,0.705573989,33,0.007517891,9,0.329198163
Bactericera cockerelli,Priority,28,0.039688921,5,0.742543799,29,0.029030417,6,0.475537291
Bactrocera cucurbitae,Other quarantine,26,0.056074507,27,0.091946273,40,0.004530649,53,0.005465422
Bactrocera dorsalis,Priority,15,0.199799178,19,0.368951604,20,0.08287184,16,0.199837244
Bactrocera tryoni,Other quarantine,28,0.039688921,20,0.352700607,34,0.011659839,20,0.134267357
Bean golden mosaic virus,Other quarantine,42,0.009465615,29,0.043175871,60,0,42,0.016932861
Beet curly top virus (non-European isolates),Other quarantine,36,0.016413208,15,0.467050143,41,0.003625073,21,0.152340631
Beet leaf curl virus,Other non-quarantine,43,0.009357766,15,0.467050143,46,0.00232969,40,0.026912189
Beet necrotic yellow vein virus,Protected zone,14,0.221569519,6,0.705573989,13,0.189545914,32,0.068841864
Bemisia tabaci (non-European populations),Other quarantine,1,0.985171117,1,0.930983064,2,0.95973177,14,0.248989043
Blitopertha orientalis,Other quarantine,19,0.138222617,19,0.368951604,24,0.057353535,9,0.329198163
Blueberry leaf mottle virus,Other quarantine,33,0.013912688,9,0.599838437,40,0.004530649,33,0.052836155
Blueberry scorch virus,RNQP,10,0.290325809,8,0.40493129,11,0.257513352,24,0.128602013
Botryosphaeria kuwatsukai,Other quarantine,30,0.031818534,23,0.183234528,38,0.008137847,24,0.128602013
Bretziella fagacearum,Other quarantine,27,0.029060581,9,0.599838437,28,0.029305615,5,0.484011225
Burkholderia caryophylli,Other non-quarantine,21,0.109024157,24,0.161782953,30,0.01624753,49,0.016672312
Bursaphelenchus xylophilus,Priority,19,0.138222617,10,0.581944636,20,0.08287184,17,0.169988202
Cacoecimorpha pronubana,Other non-quarantine,12,0.266502632,4,0.764157545,13,0.189545914,19,0.184771932
Cacyreus marshalli,Other non-quarantine,9,0.353318257,17,0.444134548,13,0.189545914,23,0.146766496
Carposina niponensis,Other quarantine,25,0.065574627,12,0.551698569,26,0.041784318,23,0.146766496
Chaetosiphon fragaefolii,RNQP,5,0.831558002,21,0.262780325,10,0.239392052,22,0.165026865
Cherry leaf roll virus,RNQP,25,0.065574627,4,0.764157545,24,0.057353535,27,0.097332883
Cherry rasp leaf virus,Other quarantine,37,0.016322456,12,0.551698569,39,0.007728808,23,0.146766496
Choristoneura conflictana,Other quarantine,30,0.031818534,6,0.705573989,31,0.014126919,20,0.134267357
Choristoneura freemani,Other quarantine,26,0.056074507,7,0.681050022,27,0.033297434,4,0.640131408
Choristoneura fumiferana,Other quarantine,25,0.065574627,5,0.742543799,22,0.042736429,3,0.76304024
Chrysanthemum stem necrosis virus,Other quarantine,14,0.221569519,4,0.764157545,14,0.162089672,14,0.248989043
Chrysanthemum stunt viroid,RNQP,10,0.290325809,2,0.886157341,9,0.336503343,23,0.146766496
Chrysomyxa arctostaphyli,Other quarantine,30,0.031818534,17,0.444134548,32,0.014197551,12,0.314760356
Circulifer tenellus,Other non-quarantine,12,0.266502632,10,0.581944636,13,0.189545914,28,0.088181152
Clavibacter michiganensis subsp. Insidiosus,RNQP,14,0.221569519,9,0.599838437,17,0.086704249,37,0.040220175
Clavibacter michiganensis subsp. Michiganensis,RNQP,8,0.39570142,4,0.764157545,8,0.360627324,12,0.314760356
Coniferiporia sulphurascens,Other quarantine,32,0.021770699,9,0.599838437,33,0.007517891,4,0.640131408
Coniferiporia weirii,Other quarantine,27,0.029060581,7,0.681050022,30,0.01624753,26,0.102467212
Conoderus posticus,Other non-quarantine,7,0.529675259,26,0.122680743,15,0.108020534,57,0
Conotrachelus nenuphar,Priority,31,0.025379712,21,0.262780325,38,0.008137847,20,0.134267357
Cowpea mild mottle 'carlavirus',Other quarantine,51,0.005266906,9,0.599838437,47,0.001200474,33,0.052836155
Cronartium comptoniae,Other quarantine,28,0.039688921,15,0.467050143,31,0.014126919,7,0.408306945
Cronartium harknessii,Other quarantine,27,0.029060581,3,0.827497707,26,0.041784318,1,0.928572591
Cronartium quercuum,Other quarantine,28,0.039688921,13,0.526209707,30,0.01624753,8,0.383837189
Cryphonectria parasitica,RNQP,14,0.221569519,5,0.742543799,14,0.162089672,29,0.078944673
Cucumber green mottle mosaic virus,Other non-quarantine,4,0.919688031,1,0.930983064,2,0.95973177,9,0.329198163
Cucumber vein yellowing virus,Other non-quarantine,35,0.012289304,18,0.444269944,41,0.003625073,14,0.248989043
Curtobacterium flaccumfaciens pv.  flaccumfaciens,Other quarantine,12,0.266502632,8,0.40493129,13,0.189545914,31,0.057327926
Dacus ciliatus,Other quarantine,27,0.029060581,28,0.048997175,43,0.001961549,55,0.005340968
Davidsoniella virescens,Other quarantine,34,0.013001389,12,0.551698569,40,0.004530649,46,0.016784667
Dendroctonus rufipennis,Other quarantine,23,0.068292112,8,0.40493129,25,0.051126318,3,0.76304024
Dendroctonus valens,Other quarantine,23,0.068292112,8,0.40493129,24,0.057353535,2,0.778732805
Dendrolimus sibiricus,Priority,21,0.109024157,9,0.599838437,22,0.042736429,5,0.484011225
Diabrotica barberi,Other quarantine,26,0.056074507,22,0.289056026,32,0.014197551,34,0.043872451
Diabrotica undecimpunctata howardi,Other quarantine,17,0.114355505,13,0.526209707,21,0.048555267,18,0.162460267
Diabrotica undecimpunctata undecimpunctata,Other quarantine,27,0.029060581,19,0.368951604,32,0.014197551,18,0.162460267
Diabrotica virgifera virgifera,Other non-quarantine,24,0.076519267,21,0.262780325,30,0.01624753,52,0.005559993
Diabrotica virgifera zeae,Other quarantine,32,0.021770699,24,0.161782953,44,0.00156562,55,0.005340968
Diaporthe vaccinii,RNQP,10,0.290325809,15,0.467050143,14,0.162089672,22,0.165026865
Diplocarpon mali,Other non-quarantine,19,0.138222617,6,0.705573989,20,0.08287184,31,0.057327926
Ditylenchus destructor,RNQP,10,0.290325809,5,0.742543799,10,0.239392052,12,0.314760356
Draeculacephala minerva,Other quarantine,35,0.012289304,29,0.043175871,60,0,31,0.057327926
Drosophila suzukii,Other non-quarantine,3,0.888073302,4,0.764157545,4,0.779190903,6,0.475537291
Eotetranychus lewisi,Other quarantine,11,0.326262622,12,0.551698569,14,0.162089672,32,0.068841864
Epitrix cucumeris,Emergency measures,17,0.114355505,11,0.607432391,19,0.051875166,9,0.329198163
Epitrix papa,Emergency measures,21,0.109024157,10,0.581944636,22,0.042736429,10,0.18735877
Epitrix subcrinita,Emergency measures,24,0.076519267,10,0.581944636,26,0.041784318,12,0.314760356
Epitrix tuberis,Emergency measures,27,0.029060581,10,0.581944636,28,0.029305615,10,0.18735877
Epochra canadensis,Other quarantine,35,0.012289304,11,0.607432391,35,0.010428073,30,0.06924495
Erwinia amylovora,Protected zone,5,0.831558002,8,0.40493129,6,0.625034059,9,0.329198163
Euphorbia mosaic virus,Other quarantine,44,0.004831871,30,0.027019682,60,0,57,0
Eutetranychus orientalis,Other non-quarantine,12,0.266502632,19,0.368951604,16,0.145445891,50,0.016631473
Fusarium oxysporum f.sp. Lactucae,Other non-quarantine,7,0.529675259,2,0.886157341,5,0.645904863,15,0.218177274
Gibberella circinata,Other quarantine,14,0.221569519,27,0.091946273,29,0.029030417,16,0.199837244
Grapevine flavescence doree phytoplasma,Other quarantine,25,0.065574627,28,0.048997175,42,0.003680345,57,0
Graphocephala atropunctata,Other quarantine,33,0.013912688,26,0.122680743,57,0.000105619,31,0.057327926
Grapholita inopinata,Other quarantine,26,0.056074507,12,0.551698569,28,0.029305615,19,0.184771932
Grapholita packardi,Other quarantine,23,0.068292112,11,0.607432391,23,0.056571311,21,0.152340631
Grapholita prunivora,Other quarantine,25,0.065574627,7,0.681050022,25,0.051126318,27,0.097332883
Guignardia laricina,Other quarantine,33,0.013912688,25,0.144089069,55,0.000319149,34,0.043872451
Gymnosporangium spp. (non-European),Other quarantine,26,0.056074507,15,0.467050143,27,0.033297434,29,0.078944673
Helicoverpa armigera,Other non-quarantine,2,0.918897782,7,0.681050022,5,0.645904863,31,0.057327926
Heliothis zea,Other quarantine,14,0.221569519,15,0.467050143,18,0.067972551,32,0.068841864
Hirschmanniella spp.,Other quarantine,20,0.107879338,16,0.441297994,23,0.056571311,31,0.057327926
Homalodisca vitripennis,Other quarantine,14,0.221569519,30,0.027019682,30,0.01624753,28,0.088181152
Hydrangea ringspot virus,Other non-quarantine,5,0.831558002,7,0.681050022,5,0.645904863,40,0.026912189
Impatiens necrotic spot virus,RNQP,5,0.831558002,5,0.742543799,6,0.625034059,18,0.162460267
Ips hauseri,Other quarantine,23,0.068292112,13,0.526209707,25,0.051126318,2,0.778732805
Ips subelongatus,Other non-quarantine,25,0.065574627,10,0.581944636,25,0.051126318,13,0.262039095
Keiferia lycopersicella,Other quarantine,24,0.076519267,15,0.467050143,25,0.051126318,14,0.248989043
Lecanosticta acicola,RNQP,7,0.529675259,6,0.705573989,8,0.360627324,14,0.248989043
Leptinotarsa decemlineata,Protected zone,1,0.985171117,4,0.764157545,3,0.892476349,15,0.218177274
Lettuce infectious yellows 'closterovirus',Other quarantine,56,3.43E-05,15,0.467050143,60,0,19,0.184771932
Liriomyza huidobrensis,Other non-quarantine,1,0.985171117,2,0.886157341,2,0.95973177,14,0.248989043
Liriomyza sativae,Other quarantine,7,0.529675259,3,0.827497707,6,0.625034059,14,0.248989043
Liriomyza trifolii,Other non-quarantine,1,0.985171117,2,0.886157341,2,0.95973177,13,0.262039095
Listronotus bonariensis,Other quarantine,19,0.138222617,25,0.144089069,27,0.033297434,20,0.134267357
Little cherry virus 1,RNQP,22,0.097728675,15,0.467050143,26,0.041784318,42,0.016932861
Little cherry virus 2,RNQP,24,0.076519267,17,0.444134548,28,0.029305615,45,0.016759998
Locusta migratoria,Other non-quarantine,1,0.985171117,29,0.043175871,17,0.086704249,41,0.017080602
Longidorus diadecturus,Other quarantine,23,0.068292112,9,0.599838437,26,0.041784318,31,0.057327926
Lopholeucaspis japonica,Other quarantine,22,0.097728675,19,0.368951604,26,0.041784318,25,0.111335013
Margarodes prieskaensis,Other quarantine,32,0.021770699,26,0.122680743,53,0.000381648,43,0.016958813
Margarodes vitis,Other quarantine,26,0.056074507,25,0.144089069,34,0.011659839,44,0.016881705
Margarodes vredendalensis,Other quarantine,32,0.021770699,25,0.144089069,52,0.000387327,42,0.016932861
Melampsora farlowii,Other quarantine,49,0.005527345,7,0.681050022,49,0.00102894,44,0.016881705
Melampsora medusae f. sp. tremuloidis,Other quarantine,26,0.056074507,5,0.742543799,23,0.056571311,20,0.134267357
Meloidogyne fallax,Other quarantine,29,0.022357727,8,0.40493129,31,0.014126919,10,0.18735877
Meloidogyne chitwoodi,Other quarantine,27,0.029060581,14,0.317692347,30,0.01624753,10,0.18735877
Monilinia fructicola,Other non-quarantine,7,0.529675259,2,0.886157341,6,0.625034059,28,0.088181152
Monochamus spp.,Other quarantine,10,0.290325809,9,0.599838437,12,0.260571499,15,0.218177274
Mycodiella laricis-leptolepidis,Other quarantine,41,0.011100407,19,0.368951604,48,0.001037384,49,0.016672312
Nacobbus aberrans,Other quarantine,23,0.068292112,10,0.581944636,23,0.056571311,9,0.329198163
Naupactus leucoloma,Other quarantine,15,0.199799178,26,0.122680743,26,0.041784318,45,0.016759998
